"Id","UserId","OrganizationId","JoinDate"
"7705","1","855","07/13/2017"
"7706","1","865","07/18/2017"
"7707","1","867","07/20/2017"
"7708","1","874","07/26/2017"
"7709","1","875","07/26/2017"
"7710","1","876","07/26/2017"
"7711","1","877","07/27/2017"
"7712","1","895","08/02/2017"
"7713","1","909","08/07/2017"
"7714","1","917","08/10/2017"
"7715","1","919","08/10/2017"
"7716","1","928","08/14/2017"
"7717","1","929","08/14/2017"
"7718","1","930","08/14/2017"
"7719","1","933","08/15/2017"
"7720","1","936","08/18/2017"
"7721","1","940","08/21/2017"
"7722","1","951","08/28/2017"
"7723","1","952","08/28/2017"
"7724","1","953","08/29/2017"
"7725","1","957","08/29/2017"
"7726","1","958","08/29/2017"
"7727","1","962","09/01/2017"
"7728","1","980","09/11/2017"
"7729","1","992","09/13/2017"
"7730","1","993","09/13/2017"
"7731","1","994","09/13/2017"
"7732","1","999","09/15/2017"
"7733","1","1000","09/15/2017"
"7734","1","1001","09/15/2017"
"7735","1","1020","09/22/2017"
"7736","1","1029","09/25/2017"
"7737","1","1030","09/25/2017"
"7738","1","1036","09/29/2017"
"7739","1","1076","10/24/2017"
"7740","1","1098","10/31/2017"
"7741","1","1099","11/01/2017"
"7742","1","1120","11/03/2017"
"7743","1","1146","11/10/2017"
"7744","1","1155","11/15/2017"
"7745","1","1169","11/22/2017"
"7746","1","1192","11/30/2017"
"7747","1","1193","11/30/2017"
"7748","1","1197","12/04/2017"
"7749","1","1202","12/06/2017"
"7750","1","1204","12/06/2017"
"7751","1","1212","12/12/2017"
"7752","1","1218","12/14/2017"
"7753","1","1220","12/15/2017"
"7754","1","1227","12/21/2017"
"7755","1","1290","01/23/2018"
"7756","1","1296","01/26/2018"
"7757","1","1304","01/30/2018"
"7758","1","1313","02/02/2018"
"7759","1","1317","02/05/2018"
"7760","1","1318","02/06/2018"
"7761","1","1348","02/12/2018"
"7762","1","1356","02/13/2018"
"7763","1","1374","02/20/2018"
"7764","1","1417","03/05/2018"
"7765","1","1453","03/18/2018"
"7766","1","1477","03/19/2018"
"7767","1","1520","03/26/2018"
"7768","1","1530","03/30/2018"
"7769","1","1536","04/02/2018"
"7770","1","1569","04/19/2018"
"7771","1","1570","04/19/2018"
"7772","1","1572","04/20/2018"
"7773","1","1573","04/21/2018"
"7774","1","1588","04/26/2018"
"7775","1","1623","05/07/2018"
"7776","1","1675","05/29/2018"
"7777","1","1676","05/29/2018"
"7778","1","1720","06/19/2018"
"7779","1","1726","06/21/2018"
"7780","1","1761","07/10/2018"
"7781","1","1764","07/11/2018"
"7782","1","1785","07/24/2018"
"7783","1","1801","07/30/2018"
"7784","1","1817","08/04/2018"
"7785","1","1861","08/24/2018"
"7786","1","1916","09/12/2018"
"7787","1","1964","09/28/2018"
"7788","1","2068","10/26/2018"
"7789","1","2084","11/01/2018"
"7790","1","2120","11/12/2018"
"7791","1","2170","11/26/2018"
"7792","1","2177","11/28/2018"
"7793","1","2247","12/19/2018"
"7794","1","2283","01/03/2019"
"7795","1","2301","01/09/2019"
"7796","1","2567","03/26/2019"
"7797","1","2602","04/03/2019"
"7798","1","2630","04/09/2019"
"7799","1","2635","04/10/2019"
"7800","1","2681","04/24/2019"
"7801","1","2734","05/15/2019"
"7802","1","2738","05/16/2019"
"7803","1","2833","06/07/2019"
"7804","1","2872","06/14/2019"
"7805","1","2888","06/17/2019"
"7806","1","2893","06/18/2019"
"7807","1","2931","06/25/2019"
"7808","1","3016","07/11/2019"
"7809","1","3051","07/17/2019"
"7810","1","3052","07/17/2019"
"7811","1","3053","07/17/2019"
"7812","1","3059","07/18/2019"
"7813","1","3081","07/23/2019"
"7814","1","3172","08/03/2019"
"7815","1","3695","09/04/2019"
"7816","1","3724","09/13/2019"
"7817","1","3725","10/28/2019"
"7818","1","3726","11/08/2019"
"7819","1","3727","11/21/2019"
"7820","1","3728","12/09/2019"
"7821","1","3729","12/16/2019"
"7822","1","3730","01/14/2020"
"7823","1","3733","01/28/2020"
"7824","1","3734","01/29/2020"
"7825","1","3735","02/07/2020"
"7826","1","3736","02/21/2020"
"7827","1","3737","03/12/2020"
"7828","1","3738","04/01/2020"
"7829","1","3741","04/08/2020"
"7830","1","3742","04/15/2020"
"7831","1","3743","05/04/2020"
"7832","1","3744","05/05/2020"
"7833","1","3745","05/06/2020"
"7834","1","3746","05/19/2020"
"7835","1","3747","05/28/2020"
"7836","1","3748","06/03/2020"
"7837","1","3749","06/25/2020"
"7838","1","3750","07/20/2020"
"7839","1","3752","09/03/2020"
"7840","1","3753","09/04/2020"
"7841","1","3755","09/10/2020"
"7842","1","3756","09/20/2020"
"7843","1","3757","09/30/2020"
"7844","1","3758","10/01/2020"
"7845","1","3759","10/28/2020"
"7846","1","3760","11/05/2020"
"7847","1","3761","11/11/2020"
"7848","1","3762","12/03/2020"
"7849","1","3763","12/11/2020"
"7850","1","3764","12/11/2020"
"7851","1","3765","12/14/2020"
"7852","1","3766","12/17/2020"
"7853","1","3767","12/21/2020"
"7854","1","3768","02/03/2021"
"7855","1","3769","02/12/2021"
"7856","1","3770","02/19/2021"
"7857","1","3876","10/11/2023"
"7858","1","3877","10/25/2023"
"7859","1","3878","11/02/2023"
"7860","1","3879","11/02/2023"
"7861","1","3880","11/02/2023"
"7862","1","3881","11/03/2023"
"7863","1","3882","12/19/2023"
"7864","1","3883","12/27/2023"
"7865","1","3884","12/28/2023"
"7866","1","3885","01/19/2024"
"7867","1","3886","01/26/2024"
"7868","1","3888","02/03/2024"
"7869","3768431","3895","02/16/2024"
"7870","11971458","3896","02/16/2024"
"7871","7418636","3897","02/16/2024"
"7872","18868732","3898","02/16/2024"
"7873","18868732","3899","02/16/2024"
"7874","19061269","3900","02/17/2024"
"7875","11171285","3902","02/17/2024"
"7876","9487799","3902","02/17/2024"
"7877","17519462","3903","02/17/2024"
"7878","19079091","3904","02/18/2024"
"7879","1768039","3905","02/18/2024"
"7880","19084174","3906","02/19/2024"
"7881","7789921","3907","02/19/2024"
"7882","19104103","3908","02/20/2024"
"7883","19111891","3909","02/20/2024"
"7884","11278482","3910","02/21/2024"
"7885","19105825","3911","02/21/2024"
"7886","19111647","3912","02/21/2024"
"7887","19129650","3913","02/21/2024"
"7888","19134019","3914","02/21/2024"
"7889","19135210","3915","02/21/2024"
"7891","6574095","3902","02/22/2024"
"7892","14136312","3917","02/22/2024"
"7893","19144747","3917","02/22/2024"
"7894","19146638","3918","02/22/2024"
"7895","19151551","3919","02/22/2024"
"7896","18897006","3920","02/23/2024"
"7897","19157543","3921","02/23/2024"
"7898","16107360","3922","02/23/2024"
"7899","19163464","3896","02/23/2024"
"7900","19170581","3923","02/23/2024"
"7902","11373592","3924","02/24/2024"
"7903","19177982","3925","02/24/2024"
"7904","19178681","3926","02/24/2024"
"7905","18586849","3927","02/24/2024"
"7906","19188717","3928","02/25/2024"
"7907","19135021","3929","02/25/2024"
"7908","19192221","3929","02/25/2024"
"7909","15489264","3930","02/25/2024"
"7910","19201188","3931","02/26/2024"
"7911","1032954","3930","02/26/2024"
"7912","19213075","3930","02/26/2024"
"7913","18763079","3930","02/26/2024"
"7914","11528324","3930","02/26/2024"
"7915","14492621","3930","02/26/2024"
"7916","4934504","3930","02/26/2024"
"7917","15250433","3932","02/26/2024"
"7918","8211580","3930","02/26/2024"
"7919","11186594","3933","02/27/2024"
"7920","2474756","3933","02/27/2024"
"7921","8668754","3934","02/27/2024"
"7922","10067298","3934","02/27/2024"
"7923","19237400","3934","02/27/2024"
"7924","13696939","3935","02/28/2024"
"7925","19266016","3936","02/28/2024"
"7926","19275656","3937","02/28/2024"
"7927","19287306","3938","02/29/2024"
"7928","9038526","3939","02/29/2024"
"7929","13587109","3940","03/01/2024"
"7930","19312167","3941","03/01/2024"
"7931","2122817","3942","03/01/2024"
"7932","2123038","3942","03/01/2024"
"7933","16345682","3942","03/01/2024"
"7934","19313623","3942","03/01/2024"
"7935","19331678","3943","03/02/2024"
"7936","16243610","3944","03/03/2024"
"7937","11452228","3945","03/03/2024"
"7938","18850482","3946","03/04/2024"
"7939","19384032","3947","03/04/2024"
"7940","19385725","3947","03/04/2024"
"7941","19392667","1202","03/04/2024"
"7942","19301635","3948","03/04/2024"
"7943","19418846","3947","03/05/2024"
"7944","19421654","3947","03/05/2024"
"7945","19421524","3949","03/05/2024"
"7946","19427974","3950","03/06/2024"
"7947","19446608","3947","03/06/2024"
"7948","19447252","3951","03/06/2024"
"7949","19462083","3952","03/07/2024"
"7950","13385631","3953","03/07/2024"
"7951","6505048","3954","03/07/2024"
"7952","5147984","3954","03/07/2024"
"7953","19473156","3955","03/08/2024"
"7954","5134996","3955","03/08/2024"
"7955","14525326","3956","03/08/2024"
"7956","19491882","3942","03/08/2024"
"7957","10851330","3957","03/08/2024"
"7958","14233852","3957","03/08/2024"
"7959","11663403","3957","03/08/2024"
"7960","9528823","3958","03/09/2024"
"7961","19542166","3959","03/10/2024"
"7962","19325013","3960","03/11/2024"
"7963","19561326","3961","03/11/2024"
"7964","19561462","3962","03/11/2024"
"7965","19168453","3962","03/11/2024"
"7966","19551149","3962","03/11/2024"
"7967","12506332","3964","03/12/2024"
"7968","16531568","3964","03/12/2024"
"7969","19172537","3965","03/12/2024"
"7970","11683680","3966","03/12/2024"
"7971","19604562","3966","03/12/2024"
"7972","19606468","3947","03/12/2024"
"7973","11261889","3967","03/12/2024"
"7974","12927143","3967","03/13/2024"
"7975","5326112","3968","03/13/2024"
"7976","19622018","3968","03/13/2024"
"7977","13117203","3967","03/13/2024"
"7978","1314380","3969","03/13/2024"
"7979","6803028","2631","03/13/2024"
"7980","19454288","3970","03/14/2024"
"7981","19646769","3947","03/14/2024"
"7982","19669967","3971","03/15/2024"
"7983","19676686","3978","03/15/2024"
"7984","19676812","3978","03/15/2024"
"7986","19681548","3979","03/15/2024"
"7987","15276068","3980","03/15/2024"
"7988","5427007","3981","03/15/2024"
"7989","19688397","3982","03/15/2024"
